0.123786611	0.185412465	0.365646428	0.599901669	0.818069076	0.988133662	1.258630171	1.517588158	1.689206935	1.712152021	2.069121177	3.333320158	2.662052904	2.861626102																																					
0.099925784	0.217052539	0.405190794	0.649156392	0.94158764	1.101278256	1.256629211	1.447515204	1.49252307	1.672665852	1.714147733	2.011076178	2.48080756	2.861626102																																					
0.100610846	0.162817358	0.311110061	0.537441832	0.72826906	0.977042454	1.151963336	1.345764044	1.497977167	1.662630214	2.017958003	2.637533696	2.560552164	3.994596705																																					
0.090287618	0.218392781	0.330112382	0.53106947	0.773208285	1.039786604	1.280617761	1.425115825	1.504619996	1.787153672	2.160719669	2.171111362	2.272650123	3.49807232																																					
0.105372946	0.169150622	0.305294528	0.62400907	0.865969975	1.061856953	1.314123521	1.514638756	1.663024859	1.853301209	1.922404828	1.847026698	1.870180477	2.515189416																																					
0.033157701	0.225746462	0.380360345	0.670799257	0.832588233	1.08865939	1.270907077	1.470324952	1.573944043	1.796366202	1.839284208	2.546477665	2.675874873	2.795523221																																					
0.053437591	0.16125439	0.281396254	0.503651443	0.667132716	0.8750087	1.013046605	1.139756776	1.259481776	1.44930408	1.45189897	1.613483928	1.689248826	2.824339465																																					
0.064997153	0.159817067	0.338305413	0.613796801	0.785332943	0.944532915	1.109273361	1.259894594	1.450655217	1.623355769	1.867150709	2.167047982	2.399125877	2.63898341																																					
0.076556714	0.167024087	0.320625705	0.483682745	0.649688481	0.840658055	1.037563739	1.215235922	1.437168743	1.616502563	1.979005519	2.141657095	2.607869593	3.142987152																																					
0.06673754	0.177462068	0.248823623	0.458174183	0.634502013	0.775820783	0.96496369	1.182130785	1.368819452	1.57568033	1.801871299	2.07650263	2.058280892	2.586185719																																					
0.089453955	0.18666784	0.310998711	0.483554838	0.68115405	0.775727574	0.971392605	1.043657139	1.294004536	1.499443347	1.621982017	1.944677761	2.186751204	2.398817174																																					
0.089453955	0.186804333	0.338630108	0.517579432	0.669494897	0.808061151	0.920448145	1.13186219	1.214433089	1.411588053	1.514343887	1.750166036	2.107705668	2.506190981																																					
0.089453955	0.13440487	0.386481985	0.520648008	0.673234906	0.848619088	0.987788838	1.119337846	1.342515327	1.415639996	1.670823641	1.724352064	1.76548578	1.907041739																																					
0.101889691	0.199787245	0.300117474	0.481573832	0.632179015	0.765610785	0.920737577	1.114573355	1.246572894	1.5231571	1.633894102	1.826077107	2.233520718	2.267309547																																					
0.073986701	0.204874209	0.300760303	0.48932684	0.556280119	0.752424339	0.881044585	1.0203421	1.232972747	1.356299371	1.550674398	1.784505823	1.817969104	1.757727939																																					
0.092485473	0.190798927	0.309650471	0.501432133	0.643981279	0.756345093	0.934820647	1.167032223	1.334860042	1.554266047	1.519973535	1.705978453	1.893443914	2.454797482																																					
0.039906713	0.156857192	0.313928536	0.501006585	0.704202341	0.814735996	1.009889856	1.195677214	1.318023224	1.459692406	1.607846637	1.725247001	2.175250932	2.22273687																																					
0.067499863	0.190892828	0.33299593	0.530423652	0.7041519	0.888929309	1.018251423	1.302223094	1.476410541	1.548000362	1.693453553	1.904632888	1.959158368	2.443796132																																					
0.072511601	0.178827653	0.330237291	0.512037771	0.675403722	0.857160266	1.042403765	1.251665924	1.430673613	1.769067291	1.859774839	1.995944521	2.183754974	2.801554346																																					
0.068487753	0.18432966	0.277273928	0.451559763	0.644299511	0.849441203	1.07964399	1.215195948	1.431826974	1.620551269	1.919781187	2.053680559	2.081263062	2.320406428																																					
0.064463904	0.163946225	0.313539945	0.479797738	0.70408128	0.879713788	1.071632468	1.278174313	1.503612252	1.736181003	2.054825793	2.190522664	2.609896678	2.409724925																																					
0.090207738	0.186054733	0.303042012	0.490309128	0.656265635	0.810392103	0.9867871	1.229307093	1.506481144	1.778454786	1.984766217	1.927766279	2.297251326	2.532928875																																					
0.087236307	0.175767833	0.286278403	0.516170423	0.70775579	0.882831192	1.05645595	1.255635926	1.498699525	1.848499928	1.839762639	2.139395905	2.245345997	2.655528812																																					
0.08831457	0.170268438	0.309653784	0.500779483	0.719220026	0.882015103	1.097215917	1.292239991	1.518359686	1.808779695	1.935739594	2.248924236	2.328269936	2.203892063																																					
0.057540011	0.169266424	0.308376704	0.47532174	0.689325988	0.898563879	1.077642858	1.275466367	1.518469056	1.79396481	1.993911787	2.33626263	2.500713032	2.638177075																																					
0.062478855	0.169285747	0.277323707	0.481679629	0.653897437	0.800204723	1.052930733	1.208095399	1.538181999	1.760330579	2.083658779	2.230226892	2.316628846	2.772950982																																					
0.062478855	0.139700153	0.228336004	0.481510958	0.704340092	0.881909065	1.073016316	1.292826589	1.675504399	2.064387032	2.325848151	2.585184446	2.90732601	3.193643528																																					
0.071591415	0.154526956	0.257337934	0.475015241	0.705959934	0.939112761	1.106638726	1.396101716	1.659137696	1.918761791	2.244744758	2.22325864	2.585826787	2.911325961																																					
0.073612096	0.165360993	0.292047496	0.403289867	0.514392042	0.766831981	1.089349727	1.369441598	1.658846823	1.979928727	2.251578623	2.481703626	2.794965834	2.956197633																																					
0.06058384	0.183188672	0.291846078	0.455201632	0.544073356	0.72193351	1.131926604	1.47296589	1.671130436	2.001299161	2.102051111	2.409233746	2.609585709	2.909334541																																					
0.025937992	0.210605803	0.369378713	0.497468481	0.610442769	0.70253018	1.043237473	1.362462931	1.689586206	1.898598576	2.119783796	2.22796583	2.435147397	2.676197611																																					
0.025937992	0.210605803	0.369378713	0.497468481	0.610442769	0.70253018	1.043237473	1.362462931	1.689586206	1.898598576	2.119783796	2.22796583	2.435147397	2.676197611																																					
#Inum																																																		
2																																																		
#Inames																																																		
Acoustic%TrawlCPUE																																																		
#Inumyears																																																		
21																																																		
19																																																		
#Iyears																																																		
2000	2001	2002	2003	2004	2005	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																														
2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																																
#Imonths																																																		
8																																																		
6																																																		
#Index																																																		
466.384	420.93	369.248	196.649	133.306	116.42	136.697	125.173	190.035	148.073	139.244	120.324	64.831	138.425	203.619	194.63	177.515	138.171	85.575	87.697	65.264																														
1.034559513	0.576847636	0.455713251	0.637097676	0.585626736	0.712431481	0.810971342	0.57552571	0.51710776	0.450422606	0.321371946	0.74749598	0.562624622	0.445311051	0.314332616	0.18343272	0.131992178	0.141657905	0.459003007																																
#Indexerr																																																		
93.2768	84.186	73.8496	39.3298	26.6612	23.284	27.3394	25.0346	38.007	29.6146	27.8488	24.0648	12.9662	27.685	40.7238	38.926	35.503	27.6342	17.115	17.5394	13.0528
0.155183927	0.086527145	0.068356988	0.095564651	0.08784401	0.106864722	0.121645701	0.086328857	0.077566164	0.067563391	0.048205792	0.112124397	0.084393693	0.066796658	0.047149892	0.027514908	0.019798827	0.021248686	0.068850451		
#Inumageyears																																																		
21																																																		
0																																																		
#Inumlengthyears																																																		
0																																																		
0																																																		
#Iyearslength																																																		
#Iyearsage																																																		
2000	2001	2002	2003	2004	2005	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021																														
#Iagesample																																																		
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30																														
#Ipropage																																																		
0	0.00021709	0.005728537	0.022702146	0.091442628	0.079442417	0.193899733	0.197119878	0.164842488	0.131606904	0.067997388	0.025746422	0.010863498	0.008390872																																					
7.45E-07	3.22E-03	1.96E-02	3.09E-02	1.04E-01	1.66E-01	1.69E-01	1.50E-01	1.31E-01	7.49E-02	6.53E-02	2.45E-02	1.89E-02	4.19E-02																																					
1.50E-04	6.75E-03	2.56E-02	1.07E-01	1.23E-01	1.56E-01	2.09E-01	1.33E-01	1.21E-01	6.75E-02	3.12E-02	8.07E-03	5.21E-03	5.79E-03																																					
0	0	0.00099239	0.02304604	0.094895756	0.155528875	0.160397213	0.233445298	0.167300338	0.109431708	0.040537428	0.007188523	0.007172439	0.000064																																					
0.000673234	0.012185506	0.066385038	0.077500063	0.100267325	0.137627252	0.138177513	0.168127169	0.13320264	0.102692602	0.042232442	0.009201394	0.011404899	0.000322923																																					
1.89E-05	6.55E-03	2.01E-02	6.11E-02	6.12E-02	9.89E-02	1.59E-01	1.54E-01	1.40E-01	1.13E-01	1.05E-01	4.38E-02	2.56E-02	1.07E-02																																					
1.34E-06	4.09E-03	3.53E-02	9.25E-02	1.77E-01	2.65E-01	1.47E-01	1.21E-01	9.47E-02	4.06E-02	1.54E-02	4.94E-03	1.78E-03	7.39E-04																																					
0.000347138	0.072474042	0.377764817	0.280903274	0.130620285	0.046304285	0.047274722	0.014785988	0.013865983	0.005962121	0.003836219	0.004466368	0.000892696	0.000502063																																					
0.002512624	0.03734829	0.181012972	0.195574704	0.161774979	0.098481556	0.050236619	0.104767102	0.066965328	0.050293915	0.02531113	0.014286457	0.010385857	0.00105																																					
0.000989628	0.024089364	0.205888247	0.321759815	0.197151917	0.127162829	0.058912053	0.022330835	0.024620999	0.012490386	0.002766785	0.001505912	0.00033123	0																																					
0.00045876	0.027311232	0.351945847	0.279909422	0.170678161	0.057196852	0.035183645	0.035046947	0.01500284	0.009406152	0.008341213	0.005979079	0.002469836	0.001070012																																					
4.44E-04	3.55E-02	2.13E-01	2.64E-01	1.03E-01	1.06E-01	9.76E-02	1.12E-01	4.41E-02	1.62E-02	7.28E-03	4.89E-04	0.00E+00	0.00E+00																																					
1.45E-04	6.28E-02	3.42E-01	3.20E-01	1.54E-01	6.14E-02	2.61E-02	1.10E-02	5.74E-03	3.98E-03	6.24E-04	2.91E-04	3.74E-03	8.66E-03																																					
1.92E-04	3.94E-02	2.53E-01	1.61E-01	1.49E-01	1.71E-01	1.07E-01	7.09E-02	3.86E-02	9.01E-03	7.12E-04	1.06E-03	0.00E+00	0.00E+00																																					
1.34E-04	7.53E-03	1.67E-01	2.68E-01	1.32E-01	1.18E-01	1.18E-01	6.17E-02	5.95E-02	4.89E-02	8.21E-03	9.44E-03	1.80E-03	3.79E-04																																					
0.010948141	0.037990761	0.122189974	0.170354821	0.212004	0.11310125	0.148586547	0.066202463	0.045363242	0.040009885	0.022260902	0.009473664	0	0.00151																																					
0	0.409431051	0.162456737	0.102088707	0.069240147	0.063462472	0.062389955	0.026015606	0.034210896	0.018136316	0.018869038	0.012251172	0.012864143	0.008583761																																					
0.000882798	0.019954147	0.481009385	0.211265786	0.080049386	0.06722737	0.058793956	0.035521599	0.017012021	0.012229628	0.006195944	0.003268528	0.00479982	0.001789632																																					
0.000122167	0.14042312	0.339063776	0.450060528	0.03033583	0.012497849	0.004302357	0.007351141	0.004386484	0.003330566	0.002403665	0.002730359	0.001503514	0.001488645																																					
0.000561662	0.031656648	0.643360488	0.195982472	0.085234437	0.01876789	0.008794605	0.006322712	0.002388826	0.002644491	0.000725817	0.000699669	0.00018003	0.002680253																																					
0.010674976	0.077446119	0.344661712	0.361100478	0.1036716	0.053821921	0.019122219	0.009344147	0.003250007	0.004111189	0.004104114	0.004406756	0.00132453	0.002960231																																					
#Ilengthsample																																																		
#Iproplength																																																		
#Iwtatage																																																		
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.112449826																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.114476649																																					
0.041664757	0.187862365	0.259162764	0.482519334	0.640545171	0.738509754	0.918900106	1.040694059	1.173463082	1.302577655	1.389065843	1.606984055	1.611397584	1.60214859																																					
0.059348267	0.167974977	0.277116537	0.483156246	0.659018952	0.841961328	1.014164392	1.282799062	1.515569245	1.641737031	1.820275894	2.087279617	1.966547458	2.08387136																																					
0.059576198	0.155086866	0.304416523	0.501509787	0.66195176	0.801295209	0.991377952	1.072125854	1.273824917	1.380841225	1.591539084	1.740647102	1.594456584	2.147215583																																					
0.090749566	0.160935133	0.226919235	0.425811552	0.650483448	0.782912821	0.983707799	1.132215009	1.311524051	1.461662325	1.569628349	1.809319083	2.018219114	2.018219114																																					
0.049533589	0.163068294	0.255187438	0.447539383	0.657789887	0.919081741	1.065085798	1.233448601	1.450780443	1.479289959	1.701591788	1.700152571	2.180005747	2.020754609																																					
0.059576198	0.155086866	0.321507831	0.493620561	0.641523223	0.834376432	1.045920441	1.229769282	1.411550833	1.566098479	1.726890579	1.989560257	1.917170382	2.114476649																																					
0.071159503	0.152995383	0.349503731	0.543846844	0.841255112	0.917458662	1.2669001	1.35143543	1.549901816	1.621775811	2.204957254	2.251168138	2.489962866	2.097645676																																					
0.049532554	0.170346468	0.264359929	0.508303944	0.69401806	0.842672559	1.078454326	1.4209726	1.521462938	1.648437727	1.663688049	1.987064729	1.570200868	3.361692579																																					
0.038350468	0.15257134	0.282643067	0.450127757	0.688109332	0.982903886	1.224376888	1.500395299	1.890216164	1.973897789	2.035059867	1.965099758	2.15784546	3.181984561																																					
0.050079477	0.158030598	0.281449402	0.465288356	0.697312454	0.882195271	1.098418765	1.367300246	1.646317582	1.924983146	2.284430294	2.64183618	2.685706064	2.453892635																																					
0.065303447	0.195506479	0.284754709	0.466893424	0.716602934	0.929476977	1.085044781	1.40668856	1.956189773	2.102872375	2.278257594	2.309204929	2.736083401	2.404230809																																					
0.080981725	0.181642759	0.304482321	0.478096532	0.738298385	1.051571759	1.25945247	1.478489483	1.81454944	2.073736175	1.997193378	2.724184976	2.182351821	2.453892635																																					
0.059411449	0.16496991	0.250560128	0.439559948	0.620146993	0.822757777	1.195775698	1.278207095	1.679341617	1.796497118	1.709292168	3.053046998	3.260626331	3.960579453																																					
0.058799573	0.175257354	0.250617118	0.449139529	0.767723423	0.915424573	1.162967855	1.371526344	1.460574428	1.585857728	2.182034081	1.900909576	2.182351821	2.453892635																																					
0.052014382	0.154553347	0.298845221	0.432232942	0.641233572	0.951068811	1.145813829	1.393899946	1.626155616	1.805961933	2.272148954	2.691007927	2.690602586	2.453892635																																					
0.059918438	0.120188394	0.254178465	0.476605325	0.724388621	0.960407581	1.195231972	1.281369316	1.663169013	2.014736874	2.22093539	2.704749108	2.182351821	2.453892635																																					
0.059918438	0.101428598	0.205993447	0.415732319	0.673756042	0.859164825	1.232692242	1.649597711	2.098125432	2.355600481	2.823194881	3.053136064	3.090835654	2.938600993																																					
0.067829793	0.167714737	0.222362956	0.467032139	0.803253646	0.713857822	1.366590072	1.283402567	1.960624508	1.834820785	2.922684644	2.592551595	2.526402208	3.099358514																																					
0.061651014	0.157508914	0.23135272	0.360289781	0.519837803	0.912700932	1.043336908	1.449253519	1.735403106	1.856646415	2.30583817	2.512823756	2.530876877	2.704237434																																					
0.085895527	0.195641995	0.276136475	0.39084565	0.465449768	0.807554306	1.115110282	1.390163911	1.536608738	1.608645816	2.470122321	2.50039276	3.192217511	1.894410779																																					
0.050595165	0.13155439	0.259018332	0.418924496	0.562620347	0.773427124	1.019189363	1.296996133	1.796731929	1.833558454	1.947563189	2.11053303	2.394676536	1.757379844																																					
0.050595165	0.13155439	0.259018332	0.418924496	0.562620347	0.773427124	1.019189363	1.296996133	1.796731929	1.833558454	1.947563189	2.11053303	2.394676536	1.757379844																																					
#last index 1	2	3	4	5	6	7	8	9	10	11	12	13	14																																					
0.076	0.186	0.332	0.538	0.722	0.902	1.096	1.287	1.463	1.646	1.84	2.134	2.269	2.896																																					
0.076	0.186	0.332	0.538	0.722	0.902	1.096	1.287	1.463	1.646	1.84	2.134	2.269	2.896																																					
0.076	0.186	0.332	0.538	0.722	0.902	1.096	1.287	1.463	1.646	1.84	2.134	2.269	2.896																																					
0.1	0.1911	0.3487	0.5652	0.8035	0.9766	1.2382	1.5516	1.9489	2.1583	2.378	2.7697	2.8099	3.7341																																					
0.0881	0.1998	0.3261	0.5346	0.7577	1.0123	1.2918	1.6154	1.9271	2.3183	2.6218	3.0451	3.2981	4.7534																																					
0.108428271	0.221249193	0.412411797	0.613945609	0.755892441	0.895245457	1.087247627	1.202371227	1.324376027	1.347741831	2.109028735	2.629959847	2.640710712	2.861626102																																					
0.123786611	0.185412465	0.365646428	0.599901669	0.818069076	0.988133662	1.258630171	1.517588158	1.689206935	1.712152021	2.069121177	3.333320158	2.662052904	2.861626102																																					
0.099925784	0.217052539	0.405190794	0.649156392	0.94158764	1.101278256	1.256629211	1.447515204	1.49252307	1.672665852	1.714147733	2.011076178	2.48080756	2.861626102																																					
0.100610846	0.162817358	0.311110061	0.537441832	0.72826906	0.977042454	1.151963336	1.345764044	1.497977167	1.662630214	2.017958003	2.637533696	2.560552164	3.994596705																																					
0.090287618	0.218392781	0.330112382	0.53106947	0.773208285	1.039786604	1.280617761	1.425115825	1.504619996	1.787153672	2.160719669	2.171111362	2.272650123	3.49807232																																					
0.105372946	0.169150622	0.305294528	0.62400907	0.865969975	1.061856953	1.314123521	1.514638756	1.663024859	1.853301209	1.922404828	1.847026698	1.870180477	2.515189416																																					
0.033157701	0.225746462	0.380360345	0.670799257	0.832588233	1.08865939	1.270907077	1.470324952	1.573944043	1.796366202	1.839284208	2.546477665	2.675874873	2.795523221																																					
0.053437591	0.16125439	0.281396254	0.503651443	0.667132716	0.8750087	1.013046605	1.139756776	1.259481776	1.44930408	1.45189897	1.613483928	1.689248826	2.824339465																																					
0.064997153	0.159817067	0.338305413	0.613796801	0.785332943	0.944532915	1.109273361	1.259894594	1.450655217	1.623355769	1.867150709	2.167047982	2.399125877	2.63898341																																					
0.076556714	0.167024087	0.320625705	0.483682745	0.649688481	0.840658055	1.037563739	1.215235922	1.437168743	1.616502563	1.979005519	2.141657095	2.607869593	3.142987152																																					
0.06673754	0.177462068	0.248823623	0.458174183	0.634502013	0.775820783	0.96496369	1.182130785	1.368819452	1.57568033	1.801871299	2.07650263	2.058280892	2.586185719																																					
0.089453955	0.18666784	0.310998711	0.483554838	0.68115405	0.775727574	0.971392605	1.043657139	1.294004536	1.499443347	1.621982017	1.944677761	2.186751204	2.398817174																																					
0.089453955	0.186804333	0.338630108	0.517579432	0.669494897	0.808061151	0.920448145	1.13186219	1.214433089	1.411588053	1.514343887	1.750166036	2.107705668	2.506190981																																					
0.089453955	0.13440487	0.386481985	0.520648008	0.673234906	0.848619088	0.987788838	1.119337846	1.342515327	1.415639996	1.670823641	1.724352064	1.76548578	1.907041739																																					
0.101889691	0.199787245	0.300117474	0.481573832	0.632179015	0.765610785	0.920737577	1.114573355	1.246572894	1.5231571	1.633894102	1.826077107	2.233520718	2.267309547																																					
0.073986701	0.204874209	0.300760303	0.48932684	0.556280119	0.752424339	0.881044585	1.0203421	1.232972747	1.356299371	1.550674398	1.784505823	1.817969104	1.757727939																																					
0.092485473	0.190798927	0.309650471	0.501432133	0.643981279	0.756345093	0.934820647	1.167032223	1.334860042	1.554266047	1.519973535	1.705978453	1.893443914	2.454797482																																					
0.039906713	0.156857192	0.313928536	0.501006585	0.704202341	0.814735996	1.009889856	1.195677214	1.318023224	1.459692406	1.607846637	1.725247001	2.175250932	2.22273687																																					
0.067499863	0.190892828	0.33299593	0.530423652	0.7041519	0.888929309	1.018251423	1.302223094	1.476410541	1.548000362	1.693453553	1.904632888	1.959158368	2.443796132																																					
0.072511601	0.178827653	0.330237291	0.512037771	0.675403722	0.857160266	1.042403765	1.251665924	1.430673613	1.769067291	1.859774839	1.995944521	2.183754974	2.801554346																																					
0.068487753	0.18432966	0.277273928	0.451559763	0.644299511	0.849441203	1.07964399	1.215195948	1.431826974	1.620551269	1.919781187	2.053680559	2.081263062	2.320406428																																					
0.064463904	0.163946225	0.313539945	0.479797738	0.70408128	0.879713788	1.071632468	1.278174313	1.503612252	1.736181003	2.054825793	2.190522664	2.609896678	2.409724925																																					
0.090207738	0.186054733	0.303042012	0.490309128	0.656265635	0.810392103	0.9867871	1.229307093	1.506481144	1.778454786	1.984766217	1.927766279	2.297251326	2.532928875																																					
0.087236307	0.175767833	0.286278403	0.516170423	0.70775579	0.882831192	1.05645595	1.255635926	1.498699525	1.848499928	1.839762639	2.139395905	2.245345997	2.655528812																																					
0.08831457	0.170268438	0.309653784	0.500779483	0.719220026	0.882015103	1.097215917	1.292239991	1.518359686	1.808779695	1.935739594	2.248924236	2.328269936	2.203892063																																					
0.057540011	0.169266424	0.308376704	0.47532174	0.689325988	0.898563879	1.077642858	1.275466367	1.518469056	1.79396481	1.993911787	2.33626263	2.500713032	2.638177075																																					
0.062478855	0.169285747	0.277323707	0.481679629	0.653897437	0.800204723	1.052930733	1.208095399	1.538181999	1.760330579	2.083658779	2.230226892	2.316628846	2.772950982																																					
0.062478855	0.139700153	0.228336004	0.481510958	0.704340092	0.881909065	1.073016316	1.292826589	1.675504399	2.064387032	2.325848151	2.585184446	2.90732601	3.193643528																																					
0.071591415	0.154526956	0.257337934	0.475015241	0.705959934	0.939112761	1.106638726	1.396101716	1.659137696	1.918761791	2.244744758	2.22325864	2.585826787	2.911325961																																					
0.073612096	0.165360993	0.292047496	0.403289867	0.514392042	0.766831981	1.089349727	1.369441598	1.658846823	1.979928727	2.251578623	2.481703626	2.794965834	2.956197633																																					
0.06058384	0.183188672	0.291846078	0.455201632	0.544073356	0.72193351	1.131926604	1.47296589	1.671130436	2.001299161	2.102051111	2.409233746	2.609585709	2.909334541																																					
0.025937992	0.210605803	0.369378713	0.497468481	0.610442769	0.70253018	1.043237473	1.362462931	1.689586206	1.898598576	2.119783796	2.22796583	2.435147397	2.676197611																																					
0.025937992	0.210605803	0.369378713	0.497468481	0.610442769	0.70253018	1.043237473	1.362462931	1.689586206	1.898598576	2.119783796	2.22796583	2.435147397	2.676197611																																					
#Pspwn																																																		
1																																																		
#Pageerr DON'T USE																																																		
1	0	0	0	0	0	0	0	0	0	0	0	0	0																																					
0	1	0	0	0	0	0	0	0	0	0	0	0	0																																					
0	0	0.7625	0.2215	0.0159	2.00E-04	0	0	0	0	0	0	0	0																																					
0	0	0.244	0.5117	0.2253	1.85E-02	3.00E-04	0	0	0	0	0	0	0																																					
0	0	0.0217	0.229	0.4991	0.2287	2.13E-02	4.00E-04	0	0	0	0	0	0																																					
0	0	5.00E-04	0.0243	0.232	0.487	0.2316	2.43E-02	5.00E-04	5.00E-04	5.00E-04	5.00E-04	5.00E-04	5.00E-04																																					
0	0	0.00E+00	7.00E-04	0.0274	0.234	0.4755	0.2341	2.74E-02	2.74E-02	2.74E-02	2.74E-02	2.74E-02	2.74E-02																																					
0	0	0	0.00E+00	0.001	0.0306	0.236	0.4644	0.2362	0.2362	0.2362	0.2362	0.2362	0.2362																																					
0	0	0	0	0	0.0013	0.0338	0.238	0.4538	0.4538	0.4538	0.4538	0.4538	0.4538																																					
0	0	0	0	0	0.0013	0.0338	0.238	0.4538	0.4538	0.4538	0.4538	0.4538	0.4538																																					
0	0	0	0	0	0.0013	0.0338	0.238	0.4538	0.4538	0.4538	0.4538	0.4538	0.4538																																					
0	0	0	0	0	0.0013	0.0338	0.238	0.4538	0.4538	0.4538	0.4538	0.4538	0.4538																																					
0	0	0	0	0	0.0013	0.0338	0.238	0.4538	0.4538	0.4538	0.4538	0.4538	0.4538																																					
0	0	0	0	0	0.0013	0.0338	0.238	0.4538	0.4538	0.4538	0.4538	0.4538	0.4538																																					
